data_event_id,date,time,event,currency,impact,actual,forecast,previous
132414,Oct 15,Day 7,IMF Meetings,All,yel,,,
131239,Oct 15,5:30pm,BusinessNZ Services Index,NZD,yel,50.7,,47.7
133287,Oct 15,7:01pm,Rightmove HPI m/m,GBP,yel,0.5%,,0.4%
128999,Oct 16,12:30am,Revised Industrial Production m/m,JPY,yel,-0.7%,0.0%,0.0%
131752,Oct 16,2:00am,German WPI m/m,EUR,yel,0.2%,0.3%,0.2%
136737,Oct 16,4:30am,MPC Member Pill Speaks,GBP,yel,,,
132735,Oct 16,5:00am,Trade Balance,EUR,yel,11.9B,5.4B,3.5B
132202,Oct 16,All Day,Eurogroup Meetings,EUR,yel,,,
132582,Oct 16,8:30am,Manufacturing Sales m/m,CAD,yel,0.7%,1.1%,1.6%
132384,Oct 16,,Wholesale Sales m/m,CAD,yel,2.3%,2.5%,0.0%
130049,Oct 16,,Empire State Manufacturing Index,USD,red,-4.6,-6.4,1.9
132302,Oct 16,10:30am,BOC Business Outlook Survey,CAD,ora,,,
136738,Oct 16,,FOMC Member Harker Speaks,USD,ora,,,
136832,Oct 16,4:30pm,FOMC Member Harker Speaks,USD,ora,,,
130986,Oct 16,5:45pm,CPI q/q,NZD,red,1.8%,1.9%,1.1%
130312,Oct 16,8:30pm,Monetary Policy Meeting Minutes,AUD,red,,,
129018,Oct 17,12:30am,Tertiary Industry Activity m/m,JPY,yel,-0.1%,0.4%,1.1%
133481,Oct 17,2:00am,Average Earnings Index 3m/y,GBP,red,8.1%,8.3%,8.5%
132096,Oct 17,5:00am,German ZEW Economic Sentiment,EUR,ora,-1.1,-9.1,-11.4
132097,Oct 17,,ZEW Economic Sentiment,EUR,yel,2.3,-7.7,-8.9
136830,Oct 17,5:03am,30-y Bond Auction,GBP,yel,4.93|2.6,,4.94|2.8
136739,Oct 17,5:05am,MPC Member Dhingra Speaks,GBP,yel,,,
132214,Oct 17,All Day,ECOFIN Meetings,EUR,yel,,,
136740,Oct 17,8:00am,FOMC Member Williams Speaks,USD,yel,,,
132352,Oct 17,8:30am,CPI m/m,CAD,red,-0.1%,0.1%,0.4%
132348,Oct 17,,Median CPI y/y,CAD,red,3.8%,4.0%,4.1%
132349,Oct 17,,Trimmed CPI y/y,CAD,red,3.7%,3.8%,3.9%
132350,Oct 17,,Common CPI y/y,CAD,ora,4.4%,4.7%,4.8%
132550,Oct 17,,Foreign Securities Purchases,CAD,yel,-8.47B,11.78B,13.93B
129869,Oct 17,,Core Retail Sales m/m,USD,red,0.6%,0.2%,0.9%
129870,Oct 17,,Retail Sales m/m,USD,red,0.7%,0.3%,0.8%
132351,Oct 17,8:32am,Core CPI m/m,CAD,yel,-0.1%,,0.1%
129595,Oct 17,9:15am,Industrial Production m/m,USD,ora,0.3%,0.0%,0.0%
129600,Oct 17,,Capacity Utilization Rate,USD,yel,79.7%,79.6%,79.5%
136833,Oct 17,9:20am,FOMC Member Bowman Speaks,USD,yel,,,
131279,Oct 17,10:00am,Business Inventories m/m,USD,yel,0.4%,0.3%,0.1%
132263,Oct 17,,NAHB Housing Market Index,USD,yel,40,44,44
128751,Oct 17,10:50am,GDT Price Index,NZD,yel,4.3%,,4.4%
136831,Oct 17,1:00pm,German Buba President Nagel Speaks,EUR,yel,,,
136741,Oct 17,6:35pm,RBA Gov Bullock Speaks,AUD,red,,,
131164,Oct 17,7:30pm,MI Leading Index m/m,AUD,yel,0.1%,,0.0%
131641,Oct 17,10:00pm,Industrial Production y/y,CNY,red,4.5%,4.4%,4.5%
131640,Oct 17,,GDP q/y,CNY,ora,4.9%,4.5%,6.3%
131643,Oct 17,,Retail Sales y/y,CNY,ora,5.5%,5.0%,4.6%
131639,Oct 17,,Fixed Asset Investment ytd/y,CNY,yel,3.1%,3.2%,3.2%
131642,Oct 17,,NBS Press Conference,CNY,yel,,,
131644,Oct 17,,Unemployment Rate,CNY,yel,5.0%,5.2%,5.2%
133437,Oct 18,2:00am,CPI y/y,GBP,red,6.7%,6.6%,6.7%
133436,Oct 18,,Core CPI y/y,GBP,yel,6.1%,6.0%,6.2%
133439,Oct 18,,PPI Input m/m,GBP,yel,0.4%,0.8%,0.8%
133440,Oct 18,,PPI Output m/m,GBP,yel,0.4%,0.3%,0.2%
133438,Oct 18,,RPI y/y,GBP,yel,8.9%,8.9%,9.1%
129308,Oct 18,4:00am,Italian Trade Balance,EUR,yel,2.07B,6.05B,6.11B
133441,Oct 18,4:30am,HPI y/y,GBP,yel,0.2%,-0.5%,0.7%
132680,Oct 18,5:00am,Final Core CPI y/y,EUR,yel,4.5%,4.5%,4.5%
132679,Oct 18,,Final CPI y/y,EUR,yel,4.3%,4.3%,4.3%
131680,Oct 18,5:34am,German 10-y Bond Auction,EUR,yel,2.90|2.0,,2.78|2.0
132863,Oct 18,8:15am,Housing Starts,CAD,yel,270K,241K,250K
129954,Oct 18,8:30am,Building Permits,USD,ora,1.47M,1.45M,1.54M
129953,Oct 18,,Housing Starts,USD,yel,1.36M,1.39M,1.27M
131099,Oct 18,10:30am,CB Leading Index m/m,AUD,yel,-0.3%,,0.2%
129440,Oct 18,,Crude Oil Inventories,USD,yel,-4.5M,-0.5M,10.2M
136834,Oct 18,12:00pm,FOMC Member Waller Speaks,USD,ora,,,
136742,Oct 18,12:30pm,FOMC Member Williams Speaks,USD,yel,,,
136835,Oct 18,1:00pm,FOMC Member Bowman Speaks,USD,yel,,,
130506,Oct 18,2:00pm,Beige Book,USD,yel,,,
136743,Oct 18,3:15pm,FOMC Member Harker Speaks,USD,ora,,,
131306,Oct 18,4:00pm,TIC Long-Term Purchases,USD,yel,63.5B,76.8B,9.5B
136836,Oct 18,6:55pm,FOMC Member Cook Speaks,USD,yel,,,
129006,Oct 18,7:50pm,Trade Balance,JPY,yel,-0.43T,-0.54T,-0.55T
131065,Oct 18,8:30pm,Employment Change,AUD,red,6.7K,20.6K,63.3K
131064,Oct 18,,Unemployment Rate,AUD,red,3.6%,3.7%,3.7%
131153,Oct 18,,NAB Quarterly Business Confidence,AUD,yel,-1,,-4
136815,Oct 18,9:30pm,New Home Prices m/m,CNY,yel,-0.30%,,-0.29%
130824,Oct 19,12:30am,RBA Annual Report,AUD,yel,,,
131364,Oct 19,2:00am,Trade Balance,CHF,yel,6.32B,3.77B,3.81B
132638,Oct 19,4:00am,Current Account,EUR,yel,27.7B,,21.0B
136842,Oct 19,4:40am,Spanish 10-y Bond Auction,EUR,yel,4.07|2.1,,3.98|2.3
132616,Oct 19,8:30am,IPPI m/m,CAD,yel,0.4%,0.3%,1.9%
132615,Oct 19,,RMPI m/m,CAD,yel,3.5%,1.8%,3.0%
130241,Oct 19,,Unemployment Claims,USD,red,198K,210K,211K
130113,Oct 19,,Philly Fed Manufacturing Index,USD,ora,-9.0,-6.7,-13.5
136837,Oct 19,9:00am,FOMC Member Jefferson Speaks,USD,yel,,,
131267,Oct 19,10:00am,Existing Home Sales,USD,ora,3.96M,3.89M,4.04M
131435,Oct 19,,CB Leading Index m/m,USD,yel,-0.7%,-0.4%,-0.5%
128468,Oct 19,10:30am,Natural Gas Storage,USD,yel,97B,82B,84B
136744,Oct 19,12:00pm,Fed Chair Powell Speaks,USD,red,,,
136745,Oct 19,1:20pm,FOMC Member Goolsbee Speaks,USD,yel,,,
136838,Oct 19,1:30pm,FOMC Member Barr Speaks,USD,yel,,,
